
> uikit-monorepo@ format:check /Users/Mladen.Tsvetkov/projects/ui-kit/uikit
> prettier --check . --ignore-unknown

Checking formatting...
[warn] .claude/skills/component-readiness/scripts/parity-image.mjs
[warn] .claude/skills/component-readiness/scripts/parity-values.mjs
[warn] .claude/skills/figma-to-design-tokens/emit-components.mjs
[warn] .claude/skills/figma-to-design-tokens/emit-primitives.mjs
[warn] .claude/skills/figma-to-design-tokens/emit-semantics.mjs
[warn] .claude/skills/figma-to-design-tokens/figma-diff.mjs
[warn] .claude/skills/figma-to-design-tokens/figma-snapshot-build.mjs
[warn] .claude/skills/figma-to-design-tokens/helpers/diff-engine.mjs
[warn] .claude/skills/figma-to-design-tokens/helpers/diff-reporter.mjs
[warn] .claude/skills/figma-to-design-tokens/helpers/diff-tiers-reader.mjs
[warn] .claude/skills/figma-to-design-tokens/helpers/emit-alias-translator.mjs
[warn] .claude/skills/figma-to-design-tokens/helpers/emit-components-builder.mjs
[warn] .claude/skills/figma-to-design-tokens/helpers/emit-palette-mapper.mjs
[warn] .claude/skills/figma-to-design-tokens/helpers/emit-primitives-builder.mjs
[warn] .claude/skills/figma-to-design-tokens/helpers/emit-semantics-builder.mjs
[warn] .claude/skills/figma-to-design-tokens/helpers/emit-typography-mapper.mjs
[warn] .claude/skills/figma-to-design-tokens/helpers/pull-snapshot-builder.mjs
[warn] .claude/skills/figma-to-design-tokens/helpers/pull-source-loader.mjs
[warn] .claude/skills/figma-to-design-tokens/helpers/utils-color.mjs
[warn] .claude/skills/figma-to-design-tokens/helpers/utils-dtcg-formatter.mjs
[warn] .claude/skills/migrate-icons/scripts/apply-icons.mjs
[warn] .claude/skills/migrate-icons/scripts/resolve-map.mjs
[warn] apps/demo/src/components/ChartPlayground.tsx
[warn] apps/demos/src/date-picker/DatePickerBasic.tsx
[warn] apps/demos/src/date-picker/DatePickerFormats.tsx
[warn] apps/demos/src/date-picker/DatePickerPresets.tsx
[warn] apps/demos/src/date-picker/DatePickerSmall.tsx
[warn] apps/demos/src/popover/PopoverWithCalendar.tsx
[warn] apps/docs/content/docs/components/accordion.mdx
[warn] apps/docs/content/docs/components/alert.mdx
[warn] apps/docs/content/docs/components/avatar.mdx
[warn] apps/docs/content/docs/components/breadcrumb.mdx
[warn] apps/docs/content/docs/components/button-icon.mdx
[warn] apps/docs/content/docs/components/button-menu.mdx
[warn] apps/docs/content/docs/components/button.mdx
[warn] apps/docs/content/docs/components/card-filter.mdx
[warn] apps/docs/content/docs/components/chart.mdx
[warn] apps/docs/content/docs/components/checkbox.mdx
[warn] apps/docs/content/docs/components/collapsible.mdx
[warn] apps/docs/content/docs/components/combobox.mdx
[warn] apps/docs/content/docs/components/data-table.mdx
[warn] apps/docs/content/docs/components/description-list.mdx
[warn] apps/docs/content/docs/components/dialog.mdx
[warn] apps/docs/content/docs/components/dropdown-menu.mdx
[warn] apps/docs/content/docs/components/empty.mdx
[warn] apps/docs/content/docs/components/field.mdx
[warn] apps/docs/content/docs/components/form.mdx
[warn] apps/docs/content/docs/components/index.mdx
[warn] apps/docs/content/docs/components/input-date-picker.mdx
[warn] apps/docs/content/docs/components/input-search.mdx
[warn] apps/docs/content/docs/components/input-select.mdx
[warn] apps/docs/content/docs/components/input-text-area.mdx
[warn] apps/docs/content/docs/components/input-text.mdx
[warn] apps/docs/content/docs/components/label.mdx
[warn] apps/docs/content/docs/components/link.mdx
[warn] apps/docs/content/docs/components/number-field.mdx
[warn] apps/docs/content/docs/components/pagination.mdx
[warn] apps/docs/content/docs/components/popover.mdx
[warn] apps/docs/content/docs/components/progress-circle.mdx
[warn] apps/docs/content/docs/components/progress.mdx
[warn] apps/docs/content/docs/components/radio.mdx
[warn] apps/docs/content/docs/components/resizable.mdx
[warn] apps/docs/content/docs/components/scroll-area.mdx
[warn] apps/docs/content/docs/components/search-global.mdx
[warn] apps/docs/content/docs/components/select.mdx
[warn] apps/docs/content/docs/components/separator.mdx
[warn] apps/docs/content/docs/components/sheet.mdx
[warn] apps/docs/content/docs/components/sidebar-primary.mdx
[warn] apps/docs/content/docs/components/sidebar-secondary.mdx
[warn] apps/docs/content/docs/components/skeleton.mdx
[warn] apps/docs/content/docs/components/slider.mdx
[warn] apps/docs/content/docs/components/spinner.mdx
[warn] apps/docs/content/docs/components/switch.mdx
[warn] apps/docs/content/docs/components/table.mdx
[warn] apps/docs/content/docs/components/tabs.mdx
[warn] apps/docs/content/docs/components/tag.mdx
[warn] apps/docs/content/docs/components/toast.mdx
[warn] apps/docs/content/docs/components/toggle-group.mdx
[warn] apps/docs/content/docs/components/tooltip.mdx
[warn] apps/docs/content/docs/components/widget-placeholder.mdx
[warn] apps/docs/content/docs/guides/architecture.mdx
[warn] apps/docs/content/docs/guides/changelog.mdx
[warn] apps/docs/content/docs/guides/publishing.mdx
[warn] apps/docs/content/docs/guides/versioning.mdx
[warn] apps/docs/content/docs/layouts/app-shell.mdx
[warn] apps/docs/content/docs/layouts/auth-layout.mdx
[warn] apps/docs/content/docs/layouts/grid.mdx
[warn] apps/docs/content/docs/layouts/page-content.mdx
[warn] apps/docs/content/docs/layouts/page-header.mdx
[warn] apps/docs/content/docs/layouts/section.mdx
[warn] apps/docs/content/docs/layouts/stack.mdx
[warn] apps/docs/content/docs/legacy/components/index.mdx
[warn] apps/docs/content/docs/legacy/index.mdx
[warn] apps/docs/content/docs/packages/design-tokens.mdx
[warn] apps/docs/content/docs/packages/icons-react.mdx
[warn] apps/docs/content/docs/packages/icons-sprite.mdx
[warn] apps/docs/content/docs/packages/index.mdx
[warn] apps/docs/content/docs/packages/tokens-pd.mdx
[warn] apps/docs/content/docs/patterns/app-shell.mdx
[warn] apps/docs/content/docs/patterns/dashboard.mdx
[warn] apps/docs/content/docs/patterns/data-table-bulk-actions.mdx
[warn] apps/docs/content/docs/patterns/empty-screen.mdx
[warn] apps/docs/content/docs/patterns/filter-popover.mdx
[warn] apps/docs/content/docs/patterns/sheet-detail-panel.mdx
[warn] apps/docs/content/docs/theming.mdx
[warn] apps/docs/next-env.d.ts
[warn] apps/docs/src/components/DemoReact.tsx
[warn] apps/docs/src/components/demos-react/app-shell.tsx
[warn] apps/docs/src/components/demos-react/auth-layout.tsx
[warn] apps/docs/src/components/demos-react/avatar.tsx
[warn] apps/docs/src/components/demos-react/button-icon.tsx
[warn] apps/docs/src/components/demos-react/card-filter.tsx
[warn] apps/docs/src/components/demos-react/chart.tsx
[warn] apps/docs/src/components/demos-react/dashboard.tsx
[warn] apps/docs/src/components/demos-react/data-table.tsx
[warn] apps/docs/src/components/demos-react/dialog.tsx
[warn] apps/docs/src/components/demos-react/dropdown-menu.tsx
[warn] apps/docs/src/components/demos-react/empty-screen.tsx
[warn] apps/docs/src/components/demos-react/field.tsx
[warn] apps/docs/src/components/demos-react/form.tsx
[warn] apps/docs/src/components/demos-react/input-date-picker.tsx
[warn] apps/docs/src/components/demos-react/input-search.tsx
[warn] apps/docs/src/components/demos-react/input-select.tsx
[warn] apps/docs/src/components/demos-react/input-text-area.tsx
[warn] apps/docs/src/components/demos-react/input-text.tsx
[warn] apps/docs/src/components/demos-react/patterns/data-table-bulk-actions.tsx
[warn] apps/docs/src/components/demos-react/patterns/sheet-detail-panel.tsx
[warn] apps/docs/src/components/demos-react/popover.tsx
[warn] apps/docs/src/components/demos-react/scroll-area.tsx
[warn] apps/docs/src/components/demos-react/sheet.tsx
[warn] apps/docs/src/components/demos-react/sidebar-secondary.tsx
[warn] apps/docs/src/components/demos-react/tooltip.tsx
[warn] apps/docs/src/components/TokenReference.tsx
[warn] apps/docs/src/components/TypographyCatalog.tsx
[warn] packages/design-assets/scripts/validate-manifests-and-exports.mjs
[warn] packages/icons-react/legacy-icon-map.json
[warn] packages/icons-react/scripts/generate-legacy-map.ts
[warn] packages/icons-react/src/__tests__/bundle-checks.test.ts
[warn] packages/icons-react/src/__tests__/packs.test.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/acronis-ai.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/acronis-cloud.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/acronis.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/agent-qnap.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/apple.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/aws.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/box-com.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/cis.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/cisco.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/citrix.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/communigate.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/compliance-e8.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/compliance-gdpr.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/compliance-hipaa.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/compliance-pci.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/cpoc.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/dropbox.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/google-android.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/google-drive.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/google-gmail.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/google-youtube.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/google.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/great-horn.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/impossible-cloud.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/ionos.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/kubernetes.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/kvm.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/linkedin.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/linux.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/mc-afee.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/meta-facebook.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/meta-instagram.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/meta-whatsapp.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/microsoft-azure.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/microsoft-defender.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/microsoft-dynamics.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/microsoft-entra-id.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/microsoft-exchange.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/microsoft-one-drive.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/microsoft-onenote.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/microsoft-outlook.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/microsoft-sharepoint.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/microsoft-teams.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/microsoft-windows.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/microsoft-word.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/microsoft365.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/minio.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/nutanix.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/omnivoice.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/oracle.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/pdf.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/postgresql.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/proxmox.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/reddit.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/redhat.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/s3.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/salesforce.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/slack.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/spiceworks.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/splashtop.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/sql.tsx
[warn] packages/icons-react/src/packs/solid-mono/icons/synology.tsx
